============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Users/williamwatson/Documents/GitHub/pi-netconfig/venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/williamwatson/Documents/GitHub/pi-netconfig
configfile: pyproject.toml
testpaths: src/tests
plugins: asyncio-1.2.0, cov-7.0.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 166 items

src/tests/apmanager/test_apmanager.py::TestAccessPointInitialization::test_access_point_initializes_with_interface PASSED [  0%]
src/tests/installer/test_installer.py::TestSystemdInstaller::test_create_directories_raises_on_failure PASSED [ 31%]
src/tests/installer/test_installer.py::TestSystemdInstaller::test_copy_application_success FAILED [ 32%]
src/tests/installer/test_installer.py::TestSystemdInstaller::test_copy_application_raises_on_failure FAILED [ 33%]
src/tests/installer/test_installer.py::TestSystemdInstaller::test_generate_systemd_unit_returns_content FAILED [ 33%]
src/tests/installer/test_installer.py::TestSystemdInstaller::test_install_systemd_unit_success PASSED [ 34%]
src/tests/installer/test_installer.py::TestSystemdInstaller::test_install_systemd_unit_raises_on_daemon_reload_failure PASSED [ 34%]
src/tests/installer/test_installer.py::TestSystemdInstaller::test_enable_and_start_service_success PASSED [ 35%]
src/tests/installer/test_installer.py::TestSystemdInstaller::test_enable_and_start_service_raises_on_failure PASSED [ 36%]
src/tests/installer/test_installer.py::TestSystemdInstaller::test_rollback_installation_best_effort PASSED [ 36%]
src/tests/installer/test_installer.py::TestInstallFunction::test_install_skips_when_already_installed PASSED [ 37%]
src/tests/installer/test_installer.py::TestInstallFunction::test_install_fails_without_root_privileges PASSED [ 37%]
src/tests/installer/test_installer.py::TestInstallFunction::test_install_succeeds_with_all_steps FAILED [ 38%]
src/tests/installer/test_installer.py::TestInstallFunction::test_install_rolls_back_on_filesystem_error FAILED [ 39%]
src/tests/installer/test_installer.py::TestInstallFunction::test_install_rolls_back_on_systemd_error FAILED [ 39%]
src/tests/servicecontroller/test_main.py::TestExecutionModeDetection::test_detect_bootstrap_mode_when_service_not_installed PASSED [ 40%]
src/tests/servicecontroller/test_main.py::TestExecutionModeDetection::test_detect_service_mode_when_systemd_context PASSED [ 40%]
src/tests/servicecontroller/test_main.py::TestExecutionModeDetection::test_detect_manual_mode_when_service_installed_no_systemd PASSED [ 41%]
src/tests/servicecontroller/test_main.py::TestExecutionModeDetection::test_detect_mode_returns_manual_on_exception PASSED [ 42%]
src/tests/servicecontroller/test_main.py::TestPrivilegeVerification::test_verify_root_privileges_returns_true_for_root PASSED [ 42%]
src/tests/servicecontroller/test_main.py::TestPrivilegeVerification::test_verify_root_privileges_returns_false_for_non_root PASSED [ 43%]
src/tests/servicecontroller/test_main.py::TestPrivilegeVerification::test_verify_root_privileges_handles_exception PASSED [ 43%]
src/tests/servicecontroller/test_main.py::TestLoggingConfiguration::test_configure_logging_creates_file_handler FAILED [ 44%]
src/tests/servicecontroller/test_main.py::TestLoggingConfiguration::test_configure_logging_adds_console_handler_in_manual_mode PASSED [ 45%]
src/tests/servicecontroller/test_main.py::TestLoggingConfiguration::test_configure_logging_no_console_in_service_mode PASSED [ 45%]
src/tests/servicecontroller/test_main.py::TestLoggingConfiguration::test_configure_logging_raises_on_file_failure PASSED [ 46%]
src/tests/servicecontroller/test_main.py::TestSignalHandling::test_signal_handler_sets_shutdown_event FAILED [ 46%]
src/tests/servicecontroller/test_main.py::TestSignalHandling::test_signal_handler_exits_if_no_event FAILED [ 47%]
src/tests/servicecontroller/test_main.py::TestSignalHandling::test_register_signal_handlers_registers_sigterm_sigint FAILED [ 48%]
src/tests/servicecontroller/test_main.py::TestSignalHandling::test_register_signal_handlers_raises_on_failure FAILED [ 48%]
src/tests/servicecontroller/test_main.py::TestGracefulShutdown::test_graceful_shutdown_calls_state_monitor_shutdown FAILED [ 49%]
src/tests/servicecontroller/test_main.py::TestGracefulShutdown::test_graceful_shutdown_handles_timeout FAILED [ 50%]
src/tests/servicecontroller/test_main.py::TestGracefulShutdown::test_graceful_shutdown_handles_no_monitor FAILED [ 50%]
src/tests/servicecontroller/test_main.py::TestRunService::test_run_service_creates_shutdown_event FAILED [ 51%]
src/tests/servicecontroller/test_main.py::TestRunService::test_run_service_initializes_state_monitor FAILED [ 51%]
src/tests/servicecontroller/test_main.py::TestRunService::test_run_service_raises_on_critical_failure FAILED [ 52%]
src/tests/servicecontroller/test_main.py::TestMainFunction::test_main_bootstrap_mode_calls_installer PASSED [ 53%]
src/tests/servicecontroller/test_main.py::TestMainFunction::test_main_bootstrap_mode_returns_error_without_root PASSED [ 53%]
src/tests/servicecontroller/test_main.py::TestMainFunction::test_main_service_mode_configures_logging FAILED [ 54%]
src/tests/servicecontroller/test_main.py::TestMainFunction::test_main_service_mode_verifies_root FAILED [ 54%]
src/tests/servicecontroller/test_main.py::TestMainFunction::test_main_service_mode_starts_event_loop FAILED [ 55%]
src/tests/servicecontroller/test_main.py::TestMainFunction::test_main_handles_keyboard_interrupt FAILED [ 56%]
src/tests/servicecontroller/test_main.py::TestMainFunction::test_main_returns_error_on_service_controller_error FAILED [ 56%]
src/tests/servicecontroller/test_main.py::TestMainFunction::test_main_returns_error_on_unexpected_exception FAILED [ 57%]
src/tests/servicecontroller/test_servicecontroller.py::TestExecutionModeDetection::test_detect_execution_mode_returns_bootstrap_when_not_installed PASSED [ 57%]
src/tests/servicecontroller/test_servicecontroller.py::TestExecutionModeDetection::test_detect_execution_mode_returns_service_when_under_systemd PASSED [ 58%]
src/tests/servicecontroller/test_servicecontroller.py::TestExecutionModeDetection::test_detect_execution_mode_returns_manual_when_installed_but_not_systemd PASSED [ 59%]
src/tests/servicecontroller/test_servicecontroller.py::TestPrivilegeVerification::test_verify_root_privileges_returns_true_for_uid_zero PASSED [ 59%]
src/tests/servicecontroller/test_servicecontroller.py::TestPrivilegeVerification::test_verify_root_privileges_returns_false_for_non_root_uid PASSED [ 60%]
src/tests/servicecontroller/test_servicecontroller.py::TestLoggingConfiguration::test_configure_logging_creates_file_handler FAILED [ 60%]
src/tests/servicecontroller/test_servicecontroller.py::TestLoggingConfiguration::test_configure_logging_adds_console_handler_in_manual_mode FAILED [ 61%]
src/tests/servicecontroller/test_servicecontroller.py::TestLoggingConfiguration::test_configure_logging_raises_error_on_permission_denied PASSED [ 62%]
src/tests/servicecontroller/test_servicecontroller.py::TestSignalHandling::test_signal_handler_sets_shutdown_event FAILED [ 62%]
src/tests/servicecontroller/test_servicecontroller.py::TestSignalHandling::test_register_signal_handlers_registers_sigterm_and_sigint FAILED [ 63%]
src/tests/servicecontroller/test_servicecontroller.py::TestGracefulShutdown::test_graceful_shutdown_calls_state_monitor_shutdown FAILED [ 63%]
src/tests/servicecontroller/test_servicecontroller.py::TestGracefulShutdown::test_graceful_shutdown_handles_timeout_gracefully FAILED [ 64%]
src/tests/servicecontroller/test_servicecontroller.py::TestRunService::test_run_service_creates_state_monitor_and_waits_for_shutdown FAILED [ 65%]
src/tests/servicecontroller/test_servicecontroller.py::TestMainFunction::test_main_calls_install_in_bootstrap_mode PASSED [ 65%]
src/tests/servicecontroller/test_servicecontroller.py::TestMainFunction::test_main_returns_one_when_install_fails PASSED [ 66%]
src/tests/servicecontroller/test_servicecontroller.py::TestMainFunction::test_main_runs_service_in_service_mode FAILED [ 66%]
src/tests/servicecontroller/test_servicecontroller.py::TestMainFunction::test_main_returns_one_without_root_privileges PASSED [ 67%]
src/tests/statemonitor/test_statemonitor.py::TestSystemState::test_system_state_has_required_values PASSED [ 68%]
src/tests/statemonitor/test_statemonitor.py::TestStateMonitorInitialization::test_state_machine_initializes_with_components PASSED [ 68%]
src/tests/statemonitor/test_statemonitor.py::TestStateMonitorInitialization::test_state_machine_starts_in_checking_state PASSED [ 69%]
src/tests/statemonitor/test_statemonitor.py::TestStateMonitorInitialization::test_state_machine_initializes_failure_count_zero PASSED [ 69%]
src/tests/statemonitor/test_statemonitor.py::TestStateMonitorInitialization::test_initialize_creates_shutdown_event FAILED [ 70%]
src/tests/statemonitor/test_statemonitor.py::TestStateMonitorInitialization::test_initialize_starts_monitoring_task FAILED [ 71%]
src/tests/statemonitor/test_statemonitor.py::TestConnectionChecking::test_check_connection_returns_true_when_connected PASSED [ 71%]
src/tests/statemonitor/test_statemonitor.py::TestConnectionChecking::test_check_connection_returns_false_when_disconnected PASSED [ 72%]
src/tests/statemonitor/test_statemonitor.py::TestConnectionChecking::test_check_connection_returns_false_on_exception FAILED [ 72%]
src/tests/statemonitor/test_statemonitor.py::TestStateTransitions::test_transition_to_client_from_ap_mode FAILED [ 73%]
src/tests/statemonitor/test_statemonitor.py::TestStateTransitions::test_transition_to_client_from_checking FAILED [ 74%]
src/tests/statemonitor/test_statemonitor.py::TestStateTransitions::test_transition_to_client_raises_on_failure FAILED [ 74%]
src/tests/statemonitor/test_statemonitor.py::TestStateTransitions::test_transition_to_ap_mode_activates_ap_and_web FAILED [ 75%]
src/tests/statemonitor/test_statemonitor.py::TestStateTransitions::test_transition_to_ap_mode_raises_on_failure FAILED [ 75%]
src/tests/statemonitor/test_statemonitor.py::TestMonitoringLoop::test_monitoring_loop_transitions_to_client_when_connected PASSED [ 76%]
src/tests/statemonitor/test_statemonitor.py::TestMonitoringLoop::test_monitoring_loop_transitions_to_ap_after_three_failures FAILED [ 77%]
src/tests/statemonitor/test_statemonitor.py::TestMonitoringLoop::test_monitoring_loop_transitions_to_ap_after_three_failures ERROR [ 77%]
src/tests/statemonitor/test_statemonitor.py::TestMonitoringLoop::test_monitoring_loop_resets_failure_count_in_client_state PASSED [ 77%]
src/tests/statemonitor/test_statemonitor.py::TestMonitoringLoop::test_monitoring_loop_handles_transition_errors PASSED [ 78%]
src/tests/statemonitor/test_statemonitor.py::TestShutdown::test_shutdown_cancels_monitoring_task FAILED [ 78%]
src/tests/statemonitor/test_statemonitor.py::TestShutdown::test_shutdown_deactivates_ap_when_in_ap_mode FAILED [ 79%]
src/tests/statemonitor/test_statemonitor.py::TestShutdown::test_shutdown_handles_component_errors FAILED [ 80%]
src/tests/statemonitor/test_statemonitor.py::TestRunFunction::test_run_initializes_state_machine FAILED [ 80%]
src/tests/statemonitor/test_statemonitor.py::TestRunFunction::test_run_handles_keyboard_interrupt FAILED [ 81%]
src/tests/statemonitor/test_statemonitor.py::TestRunFunction::test_run_raises_state_monitor_error_on_failure FAILED [ 81%]
src/tests/statemonitor/test_statemonitor.py::TestRunFunction::test_run_calls_shutdown_in_finally FAILED [ 82%]
src/tests/statemonitor/test_statemonitor.py::TestConcurrentTransitions::test_concurrent_transition_safety FAILED [ 83%]
src/tests/webserver/test_webserver.py::TestConfigHTTPHandler::test_do_get_serves_html_for_root PASSED [ 83%]
src/tests/webserver/test_webserver.py::TestConfigHTTPHandler::test_do_get_handles_scan_request FAILED [ 84%]
src/tests/webserver/test_webserver.py::TestConfigHTTPHandler::test_do_get_handles_status_request FAILED [ 84%]
src/tests/webserver/test_webserver.py::TestConfigHTTPHandler::test_do_get_returns_404_for_unknown_path PASSED [ 85%]
src/tests/webserver/test_webserver.py::TestConfigHTTPHandler::test_do_post_handles_configure_request FAILED [ 86%]
src/tests/webserver/test_webserver.py::TestConfigHTTPHandler::test_do_post_validates_ssid_required FAILED [ 86%]
src/tests/webserver/test_webserver.py::TestConfigHTTPHandler::test_do_post_validates_password_required FAILED [ 87%]
src/tests/webserver/test_webserver.py::TestConfigHTTPHandler::test_do_post_returns_404_for_unknown_path PASSED [ 87%]
src/tests/webserver/test_webserver.py::TestConfigHTTPHandler::test_send_json_response_includes_cors_headers PASSED [ 88%]
src/tests/webserver/test_webserver.py::TestWebServerManager::test_manager_initializes_with_port PASSED [ 89%]
src/tests/webserver/test_webserver.py::TestWebServerManager::test_manager_initializes_without_server PASSED [ 89%]
src/tests/webserver/test_webserver.py::TestWebServerManager::test_start_server_creates_http_server FAILED [ 90%]
src/tests/webserver/test_webserver.py::TestWebServerManager::test_start_server_starts_daemon_thread FAILED [ 90%]
src/tests/webserver/test_webserver.py::TestWebServerManager::test_start_server_raises_if_already_running FAILED [ 91%]
src/tests/webserver/test_webserver.py::TestWebServerManager::test_start_server_raises_on_port_unavailable FAILED [ 92%]
src/tests/webserver/test_webserver.py::TestWebServerManager::test_stop_server_shuts_down_gracefully FAILED [ 92%]
src/tests/webserver/test_webserver.py::TestWebServerManager::test_stop_server_joins_thread FAILED [ 93%]
src/tests/webserver/test_webserver.py::TestWebServerManager::test_stop_server_handles_no_server FAILED [ 93%]
src/tests/webserver/test_webserver.py::TestWebServerManager::test_is_running_returns_true_when_active PASSED [ 94%]
src/tests/webserver/test_webserver.py::TestWebServerManager::test_is_running_returns_false_when_inactive PASSED [ 95%]
src/tests/webserver/test_webserver.py::TestModuleFunctions::test_start_server_creates_manager_and_starts PASSED [ 95%]
src/tests/webserver/test_webserver.py::TestModuleFunctions::test_start_server_uses_default_port PASSED [ 96%]
src/tests/webserver/test_webserver.py::TestModuleFunctions::test_start_server_raises_port_in_use_error PASSED [ 96%]
src/tests/webserver/test_webserver.py::TestModuleFunctions::test_stop_server_stops_existing_manager PASSED [ 97%]
src/tests/webserver/test_webserver.py::TestModuleFunctions::test_stop_server_handles_no_manager FAILED [ 98%]
src/tests/webserver/test_webserver.py::TestModuleFunctions::test_is_running_returns_manager_status PASSED [ 98%]
src/tests/webserver/test_webserver.py::TestModuleFunctions::test_is_running_returns_false_when_no_manager PASSED [ 99%]
src/tests/webserver/test_webserver.py::TestModuleFunctions::test_module_functions_thread_safe FAILED [100%]

==================================== ERRORS ====================================
_ ERROR at teardown of TestMonitoringLoop.test_monitoring_loop_transitions_to_ap_after_three_failures _

self = <_UnixSelectorEventLoop running=False closed=True debug=False>
context = {'exception': AttributeError("'RotatingFileHandler' object has no attribute 'filters'"), 'message': 'unhandled excepti.../pi_netconfig/statemonitor.py:99> exception=AttributeError("'RotatingFileHandler' object has no attribute 'filters'")>}

    def call_exception_handler(self, context):
        """Call the current event loop's exception handler.
    
        The context argument is a dict containing the following keys:
    
        - 'message': Error message;
        - 'exception' (optional): Exception object;
        - 'future' (optional): Future instance;
        - 'task' (optional): Task instance;
        - 'handle' (optional): Handle instance;
        - 'protocol' (optional): Protocol instance;
        - 'transport' (optional): Transport instance;
        - 'socket' (optional): Socket instance;
        - 'asyncgen' (optional): Asynchronous generator that caused
                                 the exception.
    
        New keys maybe introduced in the future.
    
        Note: do not overload this method in an event loop subclass.
        For custom exception handling, use the
        `set_exception_handler()` method.
        """
        if self._exception_handler is None:
            try:
>               self.default_exception_handler(context)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_events.py:1764: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <_UnixSelectorEventLoop running=False closed=True debug=False>
context = {'exception': AttributeError("'RotatingFileHandler' object has no attribute 'filters'"), 'message': 'unhandled excepti.../pi_netconfig/statemonitor.py:99> exception=AttributeError("'RotatingFileHandler' object has no attribute 'filters'")>}

    def default_exception_handler(self, context):
        """Default exception handler.
    
        This is called when an exception occurs and no exception
        handler is set, and can be called by a custom exception
        handler that wants to defer to the default behavior.
    
        This default handler logs the error message and other
        context-dependent information.  In debug mode, a truncated
        stack trace is also appended showing where the given object
        (e.g. a handle or future or task) was created, if any.
    
        The context parameter has the same meaning as in
        `call_exception_handler()`.
        """
        message = context.get('message')
        if not message:
            message = 'Unhandled exception in event loop'
    
        exception = context.get('exception')
        if exception is not None:
            exc_info = (type(exception), exception, exception.__traceback__)
        else:
            exc_info = False
    
        if ('source_traceback' not in context and
                self._current_handle is not None and
                self._current_handle._source_traceback):
            context['handle_traceback'] = \
                self._current_handle._source_traceback
    
        log_lines = [message]
        for key in sorted(context):
            if key in {'message', 'exception'}:
                continue
            value = context[key]
            if key == 'source_traceback':
                tb = ''.join(traceback.format_list(value))
                value = 'Object created at (most recent call last):\n'
                value += tb.rstrip()
            elif key == 'handle_traceback':
                tb = ''.join(traceback.format_list(value))
                value = 'Handle created at (most recent call last):\n'
                value += tb.rstrip()
            else:
                value = repr(value)
            log_lines.append(f'{key}: {value}')
    
>       logger.error('\n'.join(log_lines), exc_info=exc_info)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/base_events.py:1738: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger asyncio (INFO)>
msg = 'unhandled exception during asyncio.run() shutdown\ntask: <Task finished name=\'Task-51\' coro=<StateMonitor.monitorin...netconfig/statemonitor.py:99> exception=AttributeError("\'RotatingFileHandler\' object has no attribute \'filters\'")>'
args = ()
kwargs = {'exc_info': (<class 'AttributeError'>, AttributeError("'RotatingFileHandler' object has no attribute 'filters'"), <traceback object at 0x103f41c40>)}

    def error(self, msg, *args, **kwargs):
        """
        Log 'msg % args' with severity 'ERROR'.
    
        To pass exception information, use the keyword argument exc_info with
        a true value, e.g.
    
        logger.error("Houston, we have a %s", "major problem", exc_info=1)
        """
        if self.isEnabledFor(ERROR):
>           self._log(ERROR, msg, args, **kwargs)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1475: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger asyncio (INFO)>, level = 40
msg = 'unhandled exception during asyncio.run() shutdown\ntask: <Task finished name=\'Task-51\' coro=<StateMonitor.monitorin...netconfig/statemonitor.py:99> exception=AttributeError("\'RotatingFileHandler\' object has no attribute \'filters\'")>'
args = ()
exc_info = (<class 'AttributeError'>, AttributeError("'RotatingFileHandler' object has no attribute 'filters'"), <traceback object at 0x103f41c40>)
extra = None, stack_info = False, stacklevel = 1

    def _log(self, level, msg, args, exc_info=None, extra=None, stack_info=False,
             stacklevel=1):
        """
        Low-level logging routine which creates a LogRecord and then calls
        all the handlers of this logger to handle the record.
        """
        sinfo = None
        if _srcfile:
            #IronPython doesn't track Python frames, so findCaller raises an
            #exception on some versions of IronPython. We trap it here so that
            #IronPython can use logging.
            try:
                fn, lno, func, sinfo = self.findCaller(stack_info, stacklevel)
            except ValueError: # pragma: no cover
                fn, lno, func = "(unknown file)", 0, "(unknown function)"
        else: # pragma: no cover
            fn, lno, func = "(unknown file)", 0, "(unknown function)"
        if exc_info:
            if isinstance(exc_info, BaseException):
                exc_info = (type(exc_info), exc_info, exc_info.__traceback__)
            elif not isinstance(exc_info, tuple):
                exc_info = sys.exc_info()
        record = self.makeRecord(self.name, level, fn, lno, msg, args,
                                 exc_info, func, extra, sinfo)
>       self.handle(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1589: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger asyncio (INFO)>
record = <LogRecord: asyncio, 40, /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/pyt...pi_netconfig/statemonitor.py:99> exception=AttributeError("'RotatingFileHandler' object has no attribute 'filters'")>">

    def handle(self, record):
        """
        Call the handlers for the specified record.
    
        This method is used for unpickled records received from a socket, as
        well as those created locally. Logger-level filtering is applied.
        """
        if (not self.disabled) and self.filter(record):
>           self.callHandlers(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1599: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Logger asyncio (INFO)>
record = <LogRecord: asyncio, 40, /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/pyt...pi_netconfig/statemonitor.py:99> exception=AttributeError("'RotatingFileHandler' object has no attribute 'filters'")>">

    def callHandlers(self, record):
        """
        Pass a record to all relevant handlers.
    
        Loop through all handlers for this logger and its parents in the
        logger hierarchy. If no handler was found, output a one-off error
        message to sys.stderr. Stop searching up the hierarchy whenever a
        logger with the "propagate" attribute set to zero is found - that
        will be the last logger whose handlers are called.
        """
        c = self
        found = 0
        while c:
            for hdlr in c.handlers:
                found = found + 1
                if record.levelno >= hdlr.level:
>                   hdlr.handle(record)

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/logging/__init__.py:1661: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError("'RotatingFileHandler' object has no attribute 'baseFilename'") raised in repr()] RotatingFileHandler object at 0x103de1790>
record = <LogRecord: asyncio, 40, /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/pyt...pi_netconfig/statemonitor.py:99> exception=AttributeError("'RotatingFileHandler' object has no attribute 'filters'")>">

    def handle(self, record):
        """
        Conditionally emit the specified logging record.
    
        Emission depends on filters which may have been added to the handler.
