============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.1, pluggy-1.6.0 -- /Library/Developer/CommandLineTools/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/williamwatson/Documents/GitHub/pi-netconfig
configfile: pyproject.toml
plugins: anyio-4.9.0, cov-6.2.1, mock-3.14.1
src/tests/connectionmanager/test_connectionmanager.py::TestNetworkScanner::test_scan_networks_removes_duplicates PASSED [ 18%]
src/tests/connectionmanager/test_connectionmanager.py::TestNetworkScanner::test_scan_networks_raises_on_nmcli_failure PASSED [ 19%]
src/tests/connectionmanager/test_connectionmanager.py::TestConfigManager::test_configure_network_validates_ssid PASSED [ 20%]
src/tests/connectionmanager/test_connectionmanager.py::TestConfigManager::test_configure_network_validates_password PASSED [ 20%]
src/tests/connectionmanager/test_connectionmanager.py::TestConfigManager::test_configure_network_deletes_existing_connection PASSED [ 21%]
src/tests/connectionmanager/test_connectionmanager.py::TestConfigManager::test_configure_network_creates_new_connection PASSED [ 21%]
src/tests/connectionmanager/test_connectionmanager.py::TestConfigManager::test_configure_network_activates_connection PASSED [ 22%]
src/tests/connectionmanager/test_connectionmanager.py::TestConfigManager::test_configure_network_persists_configuration PASSED [ 23%]
src/tests/connectionmanager/test_connectionmanager.py::TestConfigManager::test_configure_network_raises_on_nmcli_failure PASSED [ 23%]
src/tests/connectionmanager/test_connectionmanager.py::TestConfigManager::test_configure_network_thread_safe FAILED [ 24%]
src/tests/connectionmanager/test_connectionmanager.py::TestConfigManager::test_persist_configuration_creates_directory PASSED [ 24%]
src/tests/connectionmanager/test_connectionmanager.py::TestConfigManager::test_persist_configuration_writes_json PASSED [ 25%]
src/tests/connectionmanager/test_connectionmanager.py::TestConfigManager::test_persist_configuration_thread_safe FAILED [ 26%]
src/tests/connectionmanager/test_connectionmanager.py::TestConfigManager::test_load_configuration_returns_ssid_when_exists PASSED [ 26%]
src/tests/connectionmanager/test_connectionmanager.py::TestConfigManager::test_load_configuration_returns_none_when_missing PASSED [ 27%]
src/tests/connectionmanager/test_connectionmanager.py::TestConfigManager::test_load_configuration_thread_safe FAILED [ 27%]
src/tests/installer/test_installer.py::TestInstallationDetector::test_is_service_installed_returns_true_when_exists PASSED [ 28%]
src/tests/installer/test_installer.py::TestInstallationDetector::test_is_service_installed_returns_false_when_missing PASSED [ 29%]
src/tests/installer/test_installer.py::TestInstallationDetector::test_get_current_script_path_returns_path PASSED [ 29%]
src/tests/installer/test_installer.py::TestSystemdInstaller::test_verify_root_privileges_returns_true_for_root PASSED [ 30%]
src/tests/installer/test_installer.py::TestSystemdInstaller::test_verify_root_privileges_raises_for_non_root PASSED [ 30%]
src/tests/installer/test_installer.py::TestSystemdInstaller::test_create_directories_success PASSED [ 31%]
src/tests/installer/test_installer.py::TestSystemdInstaller::test_create_directories_raises_on_failure PASSED [ 32%]
src/tests/installer/test_installer.py::TestSystemdInstaller::test_copy_application_success PASSED [ 32%]
src/tests/installer/test_installer.py::TestSystemdInstaller::test_copy_application_raises_on_failure PASSED [ 33%]
src/tests/installer/test_installer.py::TestSystemdInstaller::test_generate_systemd_unit_returns_content PASSED [ 33%]
src/tests/installer/test_installer.py::TestSystemdInstaller::test_install_systemd_unit_success PASSED [ 34%]
src/tests/installer/test_installer.py::TestSystemdInstaller::test_install_systemd_unit_raises_on_daemon_reload_failure PASSED [ 35%]
src/tests/installer/test_installer.py::TestSystemdInstaller::test_enable_and_start_service_success PASSED [ 35%]
src/tests/installer/test_installer.py::TestSystemdInstaller::test_enable_and_start_service_raises_on_failure PASSED [ 36%]
src/tests/installer/test_installer.py::TestSystemdInstaller::test_rollback_installation_best_effort PASSED [ 36%]
src/tests/installer/test_installer.py::TestInstallFunction::test_install_skips_when_already_installed PASSED [ 37%]
src/tests/installer/test_installer.py::TestInstallFunction::test_install_fails_without_root_privileges PASSED [ 38%]
src/tests/installer/test_installer.py::TestInstallFunction::test_install_succeeds_with_all_steps PASSED [ 38%]
src/tests/installer/test_installer.py::TestInstallFunction::test_install_rolls_back_on_filesystem_error PASSED [ 39%]
src/tests/installer/test_installer.py::TestInstallFunction::test_install_rolls_back_on_systemd_error PASSED [ 40%]
src/tests/servicecontroller/test_main.py::TestExecutionModeDetection::test_detect_bootstrap_mode_when_service_not_installed PASSED [ 40%]
src/tests/servicecontroller/test_main.py::TestExecutionModeDetection::test_detect_service_mode_when_systemd_context PASSED [ 41%]
src/tests/servicecontroller/test_main.py::TestExecutionModeDetection::test_detect_manual_mode_when_service_installed_no_systemd PASSED [ 41%]
src/tests/servicecontroller/test_main.py::TestExecutionModeDetection::test_detect_mode_returns_manual_on_exception PASSED [ 42%]
src/tests/servicecontroller/test_main.py::TestPrivilegeVerification::test_verify_root_privileges_returns_true_for_root PASSED [ 43%]
src/tests/servicecontroller/test_main.py::TestPrivilegeVerification::test_verify_root_privileges_returns_false_for_non_root PASSED [ 43%]
src/tests/servicecontroller/test_main.py::TestPrivilegeVerification::test_verify_root_privileges_handles_exception PASSED [ 44%]
src/tests/servicecontroller/test_main.py::TestLoggingConfiguration::test_configure_logging_creates_file_handler FAILED [ 44%]
src/tests/servicecontroller/test_main.py::TestLoggingConfiguration::test_configure_logging_adds_console_handler_in_manual_mode FAILED [ 45%]
src/tests/servicecontroller/test_main.py::TestLoggingConfiguration::test_configure_logging_no_console_in_service_mode FAILED [ 46%]
src/tests/servicecontroller/test_main.py::TestLoggingConfiguration::test_configure_logging_raises_on_file_failure PASSED [ 46%]
src/tests/servicecontroller/test_main.py::TestSignalHandling::test_signal_handler_sets_shutdown_event PASSED [ 47%]
src/tests/servicecontroller/test_main.py::TestSignalHandling::test_signal_handler_exits_if_no_event PASSED [ 47%]
src/tests/servicecontroller/test_main.py::TestSignalHandling::test_register_signal_handlers_registers_sigterm_sigint PASSED [ 48%]
src/tests/servicecontroller/test_main.py::TestSignalHandling::test_register_signal_handlers_raises_on_failure PASSED [ 49%]
src/tests/servicecontroller/test_main.py::TestGracefulShutdown::test_graceful_shutdown_calls_state_monitor_shutdown FAILED [ 49%]
src/tests/servicecontroller/test_main.py::TestGracefulShutdown::test_graceful_shutdown_handles_timeout FAILED [ 50%]
src/tests/servicecontroller/test_main.py::TestGracefulShutdown::test_graceful_shutdown_handles_no_monitor FAILED [ 50%]
src/tests/servicecontroller/test_main.py::TestRunService::test_run_service_creates_shutdown_event FAILED [ 51%]
src/tests/servicecontroller/test_main.py::TestRunService::test_run_service_initializes_state_monitor FAILED [ 52%]
src/tests/servicecontroller/test_main.py::TestRunService::test_run_service_raises_on_critical_failure FAILED [ 52%]
src/tests/servicecontroller/test_main.py::TestMainFunction::test_main_bootstrap_mode_calls_installer PASSED [ 53%]
src/tests/servicecontroller/test_main.py::TestMainFunction::test_main_bootstrap_mode_returns_error_without_root PASSED [ 53%]
src/tests/servicecontroller/test_main.py::TestMainFunction::test_main_service_mode_configures_logging PASSED [ 54%]
src/tests/servicecontroller/test_main.py::TestMainFunction::test_main_service_mode_verifies_root PASSED [ 55%]
src/tests/servicecontroller/test_main.py::TestMainFunction::test_main_service_mode_starts_event_loop PASSED [ 55%]
src/tests/servicecontroller/test_main.py::TestMainFunction::test_main_handles_keyboard_interrupt PASSED [ 56%]
src/tests/servicecontroller/test_main.py::TestMainFunction::test_main_returns_error_on_service_controller_error PASSED [ 56%]
src/tests/servicecontroller/test_main.py::TestMainFunction::test_main_returns_error_on_unexpected_exception PASSED [ 57%]
src/tests/servicecontroller/test_servicecontroller.py::TestExecutionModeDetection::test_detect_execution_mode_returns_bootstrap_when_not_installed PASSED [ 58%]
src/tests/servicecontroller/test_servicecontroller.py::TestExecutionModeDetection::test_detect_execution_mode_returns_service_when_under_systemd PASSED [ 58%]
src/tests/servicecontroller/test_servicecontroller.py::TestExecutionModeDetection::test_detect_execution_mode_returns_manual_when_installed_but_not_systemd PASSED [ 59%]
src/tests/servicecontroller/test_servicecontroller.py::TestPrivilegeVerification::test_verify_root_privileges_returns_true_for_uid_zero PASSED [ 60%]
src/tests/servicecontroller/test_servicecontroller.py::TestPrivilegeVerification::test_verify_root_privileges_returns_false_for_non_root_uid PASSED [ 60%]
src/tests/servicecontroller/test_servicecontroller.py::TestLoggingConfiguration::test_configure_logging_creates_file_handler FAILED [ 61%]
src/tests/servicecontroller/test_servicecontroller.py::TestLoggingConfiguration::test_configure_logging_adds_console_handler_in_manual_mode FAILED [ 61%]
src/tests/servicecontroller/test_servicecontroller.py::TestLoggingConfiguration::test_configure_logging_raises_error_on_permission_denied PASSED [ 62%]
src/tests/servicecontroller/test_servicecontroller.py::TestSignalHandling::test_signal_handler_sets_shutdown_event FAILED [ 63%]
src/tests/servicecontroller/test_servicecontroller.py::TestSignalHandling::test_register_signal_handlers_registers_sigterm_and_sigint FAILED [ 63%]
src/tests/servicecontroller/test_servicecontroller.py::TestGracefulShutdown::test_graceful_shutdown_calls_state_monitor_shutdown FAILED [ 64%]
src/tests/servicecontroller/test_servicecontroller.py::TestGracefulShutdown::test_graceful_shutdown_handles_timeout_gracefully FAILED [ 64%]
src/tests/servicecontroller/test_servicecontroller.py::TestRunService::test_run_service_creates_state_monitor_and_waits_for_shutdown FAILED [ 65%]
src/tests/servicecontroller/test_servicecontroller.py::TestMainFunction::test_main_calls_install_in_bootstrap_mode PASSED [ 66%]
src/tests/servicecontroller/test_servicecontroller.py::TestMainFunction::test_main_returns_one_when_install_fails PASSED [ 66%]
src/tests/servicecontroller/test_servicecontroller.py::TestMainFunction::test_main_runs_service_in_service_mode FAILED [ 67%]
src/tests/servicecontroller/test_servicecontroller.py::TestMainFunction::test_main_returns_one_without_root_privileges PASSED [ 67%]
src/tests/statemonitor/test_statemonitor.py::TestSystemState::test_system_state_has_required_values PASSED [ 68%]
src/tests/statemonitor/test_statemonitor.py::TestStateMonitorInitialization::test_state_machine_initializes_with_components PASSED [ 69%]
src/tests/statemonitor/test_statemonitor.py::TestStateMonitorInitialization::test_state_machine_starts_in_checking_state PASSED [ 69%]
src/tests/statemonitor/test_statemonitor.py::TestStateMonitorInitialization::test_state_machine_initializes_failure_count_zero PASSED [ 70%]
src/tests/statemonitor/test_statemonitor.py::TestStateMonitorInitialization::test_initialize_creates_shutdown_event FAILED [ 70%]
src/tests/statemonitor/test_statemonitor.py::TestStateMonitorInitialization::test_initialize_starts_monitoring_task FAILED [ 71%]
src/tests/statemonitor/test_statemonitor.py::TestConnectionChecking::test_check_connection_returns_true_when_connected FAILED [ 72%]
src/tests/statemonitor/test_statemonitor.py::TestConnectionChecking::test_check_connection_returns_false_when_disconnected FAILED [ 72%]
src/tests/statemonitor/test_statemonitor.py::TestConnectionChecking::test_check_connection_returns_false_on_exception FAILED [ 73%]
src/tests/statemonitor/test_statemonitor.py::TestStateTransitions::test_transition_to_client_from_ap_mode FAILED [ 73%]
src/tests/statemonitor/test_statemonitor.py::TestStateTransitions::test_transition_to_client_from_checking FAILED [ 74%]
src/tests/statemonitor/test_statemonitor.py::TestStateTransitions::test_transition_to_client_raises_on_failure FAILED [ 75%]
src/tests/statemonitor/test_statemonitor.py::TestStateTransitions::test_transition_to_ap_mode_activates_ap_and_web FAILED [ 75%]
src/tests/statemonitor/test_statemonitor.py::TestStateTransitions::test_transition_to_ap_mode_raises_on_failure FAILED [ 76%]
src/tests/statemonitor/test_statemonitor.py::TestMonitoringLoop::test_monitoring_loop_transitions_to_client_when_connected FAILED [ 76%]
src/tests/statemonitor/test_statemonitor.py::TestMonitoringLoop::test_monitoring_loop_transitions_to_ap_after_three_failures FAILED [ 77%]
src/tests/statemonitor/test_statemonitor.py::TestMonitoringLoop::test_monitoring_loop_resets_failure_count_in_client_state FAILED [ 78%]
src/tests/statemonitor/test_statemonitor.py::TestMonitoringLoop::test_monitoring_loop_handles_transition_errors FAILED [ 78%]
src/tests/statemonitor/test_statemonitor.py::TestShutdown::test_shutdown_cancels_monitoring_task FAILED [ 79%]
src/tests/statemonitor/test_statemonitor.py::TestShutdown::test_shutdown_deactivates_ap_when_in_ap_mode FAILED [ 80%]
src/tests/statemonitor/test_statemonitor.py::TestShutdown::test_shutdown_handles_component_errors FAILED [ 80%]
src/tests/statemonitor/test_statemonitor.py::TestRunFunction::test_run_initializes_state_machine FAILED [ 81%]
src/tests/statemonitor/test_statemonitor.py::TestRunFunction::test_run_handles_keyboard_interrupt FAILED [ 81%]
src/tests/statemonitor/test_statemonitor.py::TestRunFunction::test_run_raises_state_monitor_error_on_failure FAILED [ 82%]
src/tests/statemonitor/test_statemonitor.py::TestRunFunction::test_run_calls_shutdown_in_finally FAILED [ 83%]
src/tests/webserver/test_webserver.py::TestConfigHTTPHandler::test_do_get_serves_html_for_root FAILED [ 83%]
src/tests/webserver/test_webserver.py::TestConfigHTTPHandler::test_do_get_handles_scan_request FAILED [ 84%]
src/tests/webserver/test_webserver.py::TestConfigHTTPHandler::test_do_get_handles_status_request FAILED [ 84%]
src/tests/webserver/test_webserver.py::TestConfigHTTPHandler::test_do_get_returns_404_for_unknown_path FAILED [ 85%]
src/tests/webserver/test_webserver.py::TestConfigHTTPHandler::test_do_post_handles_configure_request FAILED [ 86%]
src/tests/webserver/test_webserver.py::TestConfigHTTPHandler::test_do_post_validates_ssid_required FAILED [ 86%]
src/tests/webserver/test_webserver.py::TestConfigHTTPHandler::test_do_post_validates_password_required FAILED [ 87%]
src/tests/webserver/test_webserver.py::TestConfigHTTPHandler::test_do_post_returns_404_for_unknown_path FAILED [ 87%]
src/tests/webserver/test_webserver.py::TestConfigHTTPHandler::test_send_json_response_includes_cors_headers FAILED [ 88%]
src/tests/webserver/test_webserver.py::TestWebServerManager::test_manager_initializes_with_port PASSED [ 89%]
src/tests/webserver/test_webserver.py::TestWebServerManager::test_manager_initializes_without_server PASSED [ 89%]
src/tests/webserver/test_webserver.py::TestWebServerManager::test_start_server_creates_http_server PASSED [ 90%]
src/tests/webserver/test_webserver.py::TestWebServerManager::test_start_server_starts_daemon_thread PASSED [ 90%]
src/tests/webserver/test_webserver.py::TestWebServerManager::test_start_server_raises_if_already_running PASSED [ 91%]
src/tests/webserver/test_webserver.py::TestWebServerManager::test_start_server_raises_on_port_unavailable PASSED [ 92%]
src/tests/webserver/test_webserver.py::TestWebServerManager::test_stop_server_shuts_down_gracefully FAILED [ 92%]
src/tests/webserver/test_webserver.py::TestWebServerManager::test_stop_server_joins_thread FAILED [ 93%]
src/tests/webserver/test_webserver.py::TestWebServerManager::test_stop_server_handles_no_server PASSED [ 93%]
src/tests/webserver/test_webserver.py::TestWebServerManager::test_is_running_returns_true_when_active PASSED [ 94%]
src/tests/webserver/test_webserver.py::TestWebServerManager::test_is_running_returns_false_when_inactive PASSED [ 95%]
src/tests/webserver/test_webserver.py::TestModuleFunctions::test_start_server_creates_manager_and_starts PASSED [ 95%]
src/tests/webserver/test_webserver.py::TestModuleFunctions::test_start_server_uses_default_port FAILED [ 96%]
src/tests/webserver/test_webserver.py::TestModuleFunctions::test_start_server_raises_port_in_use_error FAILED [ 96%]
src/tests/webserver/test_webserver.py::TestModuleFunctions::test_stop_server_stops_existing_manager PASSED [ 97%]
src/tests/webserver/test_webserver.py::TestModuleFunctions::test_stop_server_handles_no_manager PASSED [ 98%]
src/tests/webserver/test_webserver.py::TestModuleFunctions::test_is_running_returns_manager_status PASSED [ 98%]
src/tests/webserver/test_webserver.py::TestModuleFunctions::test_is_running_returns_false_when_no_manager PASSED [ 99%]
src/tests/webserver/test_webserver.py::TestModuleFunctions::test_module_functions_thread_safe PASSED [100%]

=================================== FAILURES ===================================
__ TestAccessPointInitialization.test_access_point_initializes_with_interface __

self = <test_apmanager.TestAccessPointInitialization object at 0x101d47a60>

    def test_access_point_initializes_with_interface(self):
        """Initializes and detects WiFi interface."""
        nmcli_output = b"DEVICE  TYPE  STATE\nwlan0   wifi  connected\n"
    
        with patch('subprocess.check_output', return_value=nmcli_output):
>           ap = AccessPoint()

src/tests/apmanager/test_apmanager.py:35: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/apmanager.py:43: in __init__
    self.interface = self.get_wifi_interface()
src/apmanager.py:51: in get_wifi_interface
    output = check_output(["nmcli", "device", "status"]).decode("utf-8")
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/subprocess.py:424: in check_output
    return run(*popenargs, stdout=PIPE, timeout=timeout, check=True,
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/subprocess.py:505: in run
    with Popen(*popenargs, **kwargs) as process:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/subprocess.py:951: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Popen: returncode: 255 args: ['nmcli', 'device', 'status']>
args = ['nmcli', 'device', 'status'], executable = b'nmcli', preexec_fn = None
close_fds = True, pass_fds = (), cwd = None, env = None, startupinfo = None
creationflags = 0, shell = False, p2cread = -1, p2cwrite = -1, c2pread = 12
c2pwrite = 13, errread = -1, errwrite = -1, restore_signals = True, gid = None
gids = None, uid = None, umask = -1, start_new_session = False

    def _execute_child(self, args, executable, preexec_fn, close_fds,
                       pass_fds, cwd, env,
                       startupinfo, creationflags, shell,
                       p2cread, p2cwrite,
                       c2pread, c2pwrite,
                       errread, errwrite,
                       restore_signals,
                       gid, gids, uid, umask,
                       start_new_session):
        """Execute program (POSIX version)"""
    
        if isinstance(args, (str, bytes)):
            args = [args]
        elif isinstance(args, os.PathLike):
            if shell:
                raise TypeError('path-like args is not allowed when '
                                'shell is true')
            args = [args]
        else:
            args = list(args)
    
        if shell:
            # On Android the default shell is at '/system/bin/sh'.
            unix_shell = ('/system/bin/sh' if
                      hasattr(sys, 'getandroidapilevel') else '/bin/sh')
            args = [unix_shell, "-c"] + args
            if executable:
                args[0] = executable
    
        if executable is None:
            executable = args[0]
    
        sys.audit("subprocess.Popen", executable, args, cwd, env)
    
        if (_USE_POSIX_SPAWN
                and os.path.dirname(executable)
                and preexec_fn is None
                and not close_fds
                and not pass_fds
                and cwd is None
                and (p2cread == -1 or p2cread > 2)
                and (c2pwrite == -1 or c2pwrite > 2)
                and (errwrite == -1 or errwrite > 2)
                and not start_new_session
                and gid is None
                and gids is None
                and uid is None
                and umask < 0):
            self._posix_spawn(args, executable, env, restore_signals,
                              p2cread, p2cwrite,
                              c2pread, c2pwrite,
                              errread, errwrite)
            return
    
        orig_executable = executable
    
        # For transferring possible exec failure from child to parent.
        # Data format: "exception name:hex errno:description"
        # Pickle is not used; it is complex and involves memory allocation.
        errpipe_read, errpipe_write = os.pipe()
        # errpipe_write must not be in the standard io 0, 1, or 2 fd range.
        low_fds_to_close = []
        while errpipe_write < 3:
            low_fds_to_close.append(errpipe_write)
            errpipe_write = os.dup(errpipe_write)
        for low_fd in low_fds_to_close:
            os.close(low_fd)
        try:
            try:
                # We must avoid complex work that could involve
                # malloc or free in the child process to avoid
                # potential deadlocks, thus we do all this here.
                # and pass it to fork_exec()
    
                if env is not None:
                    env_list = []
                    for k, v in env.items():
                        k = os.fsencode(k)
                        if b'=' in k:
                            raise ValueError("illegal environment variable name")
                        env_list.append(k + b'=' + os.fsencode(v))
                else:
                    env_list = None  # Use execv instead of execve.
                executable = os.fsencode(executable)
                if os.path.dirname(executable):
                    executable_list = (executable,)
                else:
                    # This matches the behavior of os._execvpe().
                    executable_list = tuple(
                        os.path.join(os.fsencode(dir), executable)
                        for dir in os.get_exec_path(env))
                fds_to_keep = set(pass_fds)
                fds_to_keep.add(errpipe_write)
                self.pid = _posixsubprocess.fork_exec(
                        args, executable_list,
                        close_fds, tuple(sorted(map(int, fds_to_keep))),
                        cwd, env_list,
                        p2cread, p2cwrite, c2pread, c2pwrite,
                        errread, errwrite,
                        errpipe_read, errpipe_write,
                        restore_signals, start_new_session,
                        gid, gids, uid, umask,
                        preexec_fn)
                self._child_created = True
            finally:
                # be sure the FD is closed no matter what
                os.close(errpipe_write)
    
            self._close_pipe_fds(p2cread, p2cwrite,
                                 c2pread, c2pwrite,
                                 errread, errwrite)
    
            # Wait for exec to fail or succeed; possibly raising an
            # exception (limited in size)
            errpipe_data = bytearray()
            while True:
                part = os.read(errpipe_read, 50000)
                errpipe_data += part
                if not part or len(errpipe_data) > 50000:
                    break
        finally:
            # be sure the FD is closed no matter what
            os.close(errpipe_read)
    
        if errpipe_data:
            try:
                pid, sts = os.waitpid(self.pid, 0)
                if pid == self.pid:
                    self._handle_exitstatus(sts)
                else:
                    self.returncode = sys.maxsize
            except ChildProcessError:
                pass
    
            try:
                exception_name, hex_errno, err_msg = (
                        errpipe_data.split(b':', 2))
                # The encoding here should match the encoding
                # written in by the subprocess implementations
                # like _posixsubprocess
                err_msg = err_msg.decode()
            except ValueError:
                exception_name = b'SubprocessError'
                hex_errno = b'0'
                err_msg = 'Bad exception data from child: {!r}'.format(
                              bytes(errpipe_data))
            child_exception_type = getattr(
                    builtins, exception_name.decode('ascii'),
                    SubprocessError)
            if issubclass(child_exception_type, OSError) and hex_errno:
                errno_num = int(hex_errno, 16)
                child_exec_never_called = (err_msg == "noexec")
                if child_exec_never_called:
                    err_msg = ""
                    # The error must be from chdir(cwd).
                    err_filename = cwd
                else:
                    err_filename = orig_executable
                if errno_num != 0:
                    err_msg = os.strerror(errno_num)
>               raise child_exception_type(errno_num, err_msg, err_filename)
E               FileNotFoundError: [Errno 2] No such file or directory: 'nmcli'

/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/subprocess.py:1821: FileNotFoundError
_ TestAccessPointInitialization.test_access_point_raises_when_no_wifi_interface _

self = <test_apmanager.TestAccessPointInitialization object at 0x101d47b80>

    def test_access_point_raises_when_no_wifi_interface(self):
        """Raises InterfaceDetectionError when no WiFi interface found."""
        nmcli_output = b"DEVICE  TYPE  STATE\neth0   ethernet  connected\n"
    
        with patch('subprocess.check_output', return_value=nmcli_output):
            with pytest.raises(InterfaceDetectionError):
>               AccessPoint()

src/tests/apmanager/test_apmanager.py:45: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/apmanager.py:43: in __init__
    self.interface = self.get_wifi_interface()
src/apmanager.py:51: in get_wifi_interface
    output = check_output(["nmcli", "device", "status"]).decode("utf-8")
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/subprocess.py:424: in check_output
    return run(*popenargs, stdout=PIPE, timeout=timeout, check=True,
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/subprocess.py:505: in run
    with Popen(*popenargs, **kwargs) as process:
/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/subprocess.py:951: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Popen: returncode: 255 args: ['nmcli', 'device', 'status']>
args = ['nmcli', 'device', 'status'], executable = b'nmcli', preexec_fn = None
close_fds = True, pass_fds = (), cwd = None, env = None, startupinfo = None
creationflags = 0, shell = False, p2cread = -1, p2cwrite = -1, c2pread = 12
c2pwrite = 13, errread = -1, errwrite = -1, restore_signals = True, gid = None
gids = None, uid = None, umask = -1, start_new_session = False

    def _execute_child(self, args, executable, preexec_fn, close_fds,
                       pass_fds, cwd, env,
                       startupinfo, creationflags, shell,
                       p2cread, p2cwrite,
                       c2pread, c2pwrite,
                       errread, errwrite,
                       restore_signals,
                       gid, gids, uid, umask,
                       start_new_session):
        """Execute program (POSIX version)"""
    
